module,type,name,res_id,src,value
base,model,"ir.model.fields,field_description",base.field_wkf_display_name,Display Name,
base,model,"ir.model.fields,field_description",base.field_wkf_instance_display_name,Display Name,
base,model,"ir.model.fields,field_description",base.field_wkf_transition_display_name,Display Name,
base,model,"ir.model.fields,field_description",base.field_wkf_triggers_display_name,Display Name,
base,model,"ir.model.fields,field_description",base.field_wkf_workitem_display_name,Display Name,
base,model,"ir.ui.view,arch_db",base.act_report_xml_view,Display an option on related documents to print this report,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Display an option on related documents to run this sever action,
base,model,"ir.actions.act_window,help",base.action_country_group,Display and manage the list of all countries group. You can create or delete country group to make sure the ones you are working on will be maintained.,
base,model,"ir.actions.act_window,help",base.action_country,Display and manage the list of all countries that can be assigned to your partner records. You can create or delete countries to make sure the ones you are working on will be maintained.,
base,model,"res.partner.category,name",base.res_partner_category_13,Distributor,
base,model,"res.country,name",base.dj,Djibouti,
base,model,"res.partner.title,name",base.res_partner_title_doctor,Doctor,
base,code,addons/base/ir/ir_model.py,818,Document model,
base,code,addons/base/ir/ir_model.py,821,Document model,
base,model,"ir.module.module,shortdesc",base.module_website_forum_doc,Documentation,
base,model,"ir.module.module,shortdesc",base.module_test_documentation_examples,Documentation examples test,
base,model,"ir.model.fields,field_description",base.field_ir_filters_domain,Domain,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_domain,Domain,
base,model,"ir.model.fields,field_description",base.field_ir_rule_domain,Domain,
base,model,"ir.model.fields,field_description",base.field_ir_rule_domain_force,Domain,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_domain,Domain Value,
base,model,"res.country,name",base.dm,Dominica,
base,model,"res.country,name",base.do,Dominican Republic,
base,model,"ir.module.module,shortdesc",base.module_l10n_do,Dominican Republic - Accounting,
base,selection,"ir.actions.todo,state",0,Done,
base,model,"res.partner.title,shortcut",base.res_partner_title_doctor,Dr.,
base,model,"ir.module.module,shortdesc",base.module_stock_dropshipping,Drop Shipping,
base,model,"ir.module.module,summary",base.module_stock_dropshipping,Drop Shipping,
base,selection,"workflow.activity,kind",0,Dummy,
base,code,addons/base/workflow/workflow.py,24,"Duplicating workflows is not possible, please create a new workflow",
base,code,addons/base/ir/ir_qweb.py,930,Durations can't be negative,
base,selection,"base.language.install,lang",0,Dutch (BE) / Nederlands (BE),
base,selection,"base.language.install,lang",0,Dutch / Nederlands,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Dynamic expression builder,
base,model,"ir.module.module,shortdesc",base.module_hw_escpos,ESC/POS Hardware Driver,
base,model,"ir.module.module,shortdesc",base.module_l10n_eu_service,EU Mini One Stop Shop (MOSS),
base,sql_constraint,ir.model,0,Each model must be unique!,
base,model,"res.country,name",base.tp,East Timor,
base,model,"res.country,name",base.ec,Ecuador,
base,model,"ir.module.module,shortdesc",base.module_l10n_ec,Ecuador - Accounting,
base,model,"ir.ui.view,arch_db",base.view_view_form,Edit Translations,
base,model,"res.groups,name",base.group_website_publisher,Editor,
base,model,"res.groups,name",base.group_website_designer,Editor and Designer,
base,model,"res.country,name",base.eg,Egypt,
base,model,"res.country,name",base.sv,El Salvador,
base,code,addons/base/ir/ir_ui_view.py,585,Element '%s' cannot be located in parent view,
base,code,addons/base/res/res_company.py,105,Email,
base,model,"ir.model.fields,field_description",base.field_res_bank_email,Email,
base,model,"ir.model.fields,field_description",base.field_res_company_email,Email,
base,model,"ir.model.fields,field_description",base.field_res_partner_email,Email,
base,model,"ir.model.fields,field_description",base.field_res_users_email,Email,
base,model,"ir.ui.menu,name",base.menu_email,Email,
base,model,"ir.ui.view,arch_db",base.view_users_form,Email Address,
base,model,"ir.ui.view,arch_db",base.view_users_simple_form,Email Address,
base,model,"ir.module.module,shortdesc",base.module_fetchmail,Email Gateway,
base,model,"ir.ui.view,arch_db",base.view_users_form_simple_modif,Email Preferences,
base,model,"ir.model.fields,field_description",base.field_res_partner_employee,Employee,
base,model,"ir.model.fields,field_description",base.field_res_users_employee,Employee,
base,model,"res.groups,name",base.group_user,Employee,
base,model,"res.partner.category,name",base.res_partner_category_3,Employee,
base,model,"ir.module.module,shortdesc",base.module_hr_contract,Employee Contracts,
base,model,"ir.module.module,shortdesc",base.module_hr,Employee Directory,
base,model,"ir.actions.act_window,name",base.action_partner_employee_form,Employees,
base,model,"res.groups,name",base.group_light_multi_company,Enable Light Multi Company,
base,code,addons/base/res/res_config.py,488,"Enabling this feature will install the following paying application(s) : 
%s",
base,selection,"base.language.install,lang",0,English (AU),
base,selection,"base.language.install,lang",0,English (UK),
base,selection,"base.language.install,lang",0,English (US),
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Enter Python code here. Help about Python expression is available in the help tab of this document.,
base,model,"res.country,name",base.gq,Equatorial Guinea,
base,model,"ir.module.module,shortdesc",base.module_hr_equipment,Equipments,
base,model,"ir.module.module,summary",base.module_hr_equipment,"Equipments, Assets, Internal Hardware, Allocation Tracking",
base,model,"res.country,name",base.er,Eritrea,
base,constraint,ir.ui.menu,0,Error ! You can not create recursive Menu.,
base,constraint,res.partner.category,0,Error ! You can not create recursive tags.,
base,code,addons/base/ir/ir_ui_view.py,449,"Error context:
View `%(view_name)s`",
base,code,addons/models.py,1268,Error details:,
base,constraint,res.company,0,Error! You can not create recursive companies.,
base,model,"res.country,name",base.ee,Estonia,
base,selection,"base.language.install,lang",0,Estonian / Eesti keel,
base,model,"res.country,name",base.et,Ethiopia,
base,model,"ir.module.module,shortdesc",base.module_l10n_et,Ethiopia - Accounting,
base,model,"ir.model.fields,field_description",base.field_ir_server_object_lines_type,Evaluation Type,
base,model,"ir.module.category,name",base.module_category_event_management,Events,
base,model,"ir.module.module,shortdesc",base.module_event,Events Organisation,
base,model,"ir.module.module,shortdesc",base.module_event_sale,Events Sales,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Example of condition expression using Python,
base,model,"ir.module.module,description",base.module_gamification_sale_crm,Example of goal definitions and challenges that can be used related to the usage of the CRM Sale module.,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Example of python code,
base,model,"ir.ui.view,arch_db",base.view_rule_form,Example: GLOBAL_RULE_1 AND GLOBAL_RULE_2 AND ( (GROUP_A_RULE_1 OR GROUP_A_RULE_2) OR (GROUP_B_RULE_1 OR GROUP_B_RULE_2) ),
base,model,"ir.ui.view,arch_db",base.res_lang_form,Examples,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Execute several actions,
base,model,"ir.ui.view,arch_db",base.ir_cron_view_search,Execution,
base,model,"ir.module.module,shortdesc",base.module_hr_expense,Expense Tracker,
base,model,"ir.module.module,summary",base.module_hr_expense,"Expenses Validation, Invoicing",
base,model,"ir.model.fields,field_description",base.field_ir_exports_line_export_id,Export,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,Export,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,Export Complete,
base,model,"ir.model.fields,field_description",base.field_ir_exports_export_fields,Export ID,
base,model,"ir.model.fields,field_description",base.field_ir_exports_name,Export Name,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,Export Settings,
base,model,"ir.actions.act_window,name",base.action_wizard_lang_export,Export Translation,
base,model,"ir.ui.menu,name",base.menu_wizard_lang_export,Export Translation,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,Export Translations,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_write_expression,Expression,
base,model,"ir.model.fields,help",base.field_ir_server_object_lines_value,"Expression containing a value specification. 
When Formula type is selected, this field may be a Python expression  that can use the same values as for the condition field on the server action.
If Value type is selected, the value will be used directly without evaluation.",
base,model,"ir.model.fields,help",base.field_wkf_transition_condition,Expression to be satisfied if we want the transition done.,
base,selection,"ir.ui.view,mode",0,Extension View,
base,model,"ir.model.fields,field_description",base.field_ir_act_client_xml_id,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_xml_id,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_xml_id,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_url_xml_id,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_xml_id,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_actions_xml_id,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_actions_xml_id_298,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_module_category_xml_id,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_ui_view_xml_id,External ID,
base,model,"ir.ui.view,arch_db",base.view_window_action_form,External ID,
base,model,"ir.model.fields,field_description",base.field_ir_model_data_name,External Identifier,
base,model,"ir.ui.view,arch_db",base.view_model_data_search,External Identifier,
base,model,"ir.actions.act_window,name",base.action_model_data,External Identifiers,
base,model,"ir.ui.menu,name",base.ir_model_data_menu,External Identifiers,
base,model,"ir.ui.view,arch_db",base.view_model_data_form,External Identifiers,
base,model,"ir.ui.view,arch_db",base.view_model_data_list,External Identifiers,
base,model,"ir.ui.view,arch_db",base.view_model_data_search,External Identifiers,
base,model,"ir.model.fields,help",base.field_ir_model_data_name,External Key/Identifier that can be used for data integration with third-party systems,
base,model,"ir.model.fields,help",base.field_res_users_share,"External user with limited access, created only for the purpose of sharing data.",
base,model,"ir.ui.view,arch_db",base.view_module_filter,Extra,
base,model,"ir.module.module,shortdesc",base.module_account_extra_reports,Extra Accounting Reports,
base,model,"ir.module.category,name",base.module_category_usability,Extra Rights,
base,model,"res.country,name",base.fk,Falkland Islands,
base,model,"res.country,name",base.fo,Faroe Islands,
base,code,addons/base/res/res_company.py,104,Fax,
base,model,"ir.model.fields,field_description",base.field_res_bank_fax,Fax,
base,model,"ir.model.fields,field_description",base.field_res_company_fax,Fax,
base,model,"ir.model.fields,field_description",base.field_res_partner_fax,Fax,
base,model,"ir.model.fields,field_description",base.field_res_users_fax,Fax,
base,model,"ir.ui.view,arch_db",base.view_partner_form,Fax:,
base,model,"ir.model.fields,field_description",base.field_res_bank_state,Fed. State,
base,model,"ir.model.fields,field_description",base.field_res_company_state_id,Fed. State,
base,model,"ir.actions.act_window,name",base.action_country_state,Fed. States,
base,model,"ir.ui.menu,name",base.menu_country_state_partner,Fed. States,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_model_object_field,Field,
base,model,"ir.model.fields,field_description",base.field_ir_property_fields_id,Field,
base,model,"ir.model.fields,field_description",base.field_ir_server_object_lines_col1,Field,
base,selection,"ir.translation,type",0,Field,
base,model,"ir.ui.view,arch_db",base.view_model_fields_search,Field,
base,code,addons/base/ir/ir_model.py,162,"Field ""Model"" cannot be modified on models.",
base,code,addons/base/ir/ir_model.py,166,"Field ""Transient Model"" cannot be modified on models.",
base,code,addons/base/ir/ir_model.py,164,"Field ""Type"" cannot be modified on models.",
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_help,Field Help,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_field_description,Field Label,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Field Mapping,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Field Mappings,
base,model,"ir.model.fields,field_description",base.field_ir_exports_line_name,Field Name,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_name,Field Name,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_ttype,Field Type,
base,code,addons/base/ir/ir_ui_view.py,914,Field `%(field_name)s` does not exist,
base,model,"ir.actions.act_window,name",base.action_model_fields,Fields,
base,model,"ir.model,name",base.model_ir_model_fields,Fields,
base,model,"ir.model.fields,field_description",base.field_ir_model_field_id,Fields,
base,model,"ir.ui.menu,name",base.ir_model_model_fields,Fields,
base,model,"ir.ui.view,arch_db",base.view_model_fields_form,Fields,
base,model,"ir.ui.view,arch_db",base.view_model_fields_search,Fields,
base,model,"ir.ui.view,arch_db",base.view_model_fields_tree,Fields,
base,model,"ir.ui.view,arch_db",base.view_model_form,Fields,
base,model,"ir.ui.view,arch_db",base.view_model_form,Fields Description,
base,model,"res.country,name",base.fj,Fiji,
base,selection,"ir.attachment,type",0,File,
base,model,"ir.model.fields,field_description",base.field_base_language_export_data,File,
base,model,"ir.model.fields,field_description",base.field_base_language_import_data,File,
base,model,"ir.model.fields,field_description",base.field_ir_attachment_datas,File Content,
base,model,"ir.model.fields,field_description",base.field_base_language_export_format,File Format,
base,model,"ir.model.fields,field_description",base.field_base_language_export_name,File Name,
base,model,"ir.model.fields,field_description",base.field_base_language_import_filename,File Name,
base,model,"ir.model.fields,field_description",base.field_ir_attachment_datas_fname,File Name,
base,model,"ir.model.fields,field_description",base.field_ir_attachment_file_size,File Size,
base,code,addons/base/module/wizard/base_import_language.py,49,"File not imported due to format mismatch or a malformed file. (Valid formats are .csv, .po, .pot)

Technical Details:
%s",
base,model,"ir.model.fields,field_description",base.field_ir_act_window_filter,Filter,
base,model,"ir.model.fields,field_description",base.field_ir_filters_name,Filter Name,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_search,Filter Name,
base,sql_constraint,ir.filters,0,Filter names must be unique,
base,model,"ir.ui.view,arch_db",base.view_attachment_search,Filter on my documents,
base,model,"ir.actions.act_window,name",base.actions_ir_filters_view,Filters,
base,model,"ir.model,name",base.model_ir_filters,Filters,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_form,Filters,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_search,Filters,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_tree,Filters,
base,model,"ir.ui.view,arch_db",base.view_window_action_form,Filters,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_search,Filters created by myself,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_search,Filters shared with all users,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_search,Filters visible only for one user,
base,model,"ir.model.fields,help",base.field_ir_act_server_copyvalue,"Final placeholder expression, to be copy-pasted in the desired template field.",
base,model,"ir.module.module,summary",base.module_account_accountant,Financial and Analytic Accounting,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Find the ID of a record in the database,
base,model,"res.country,name",base.fi,Finland,
base,selection,"base.language.install,lang",0,Finnish / Suomi,
base,model,"ir.module.module,shortdesc",base.module_fleet,Fleet Management,
base,selection,"ir.property,type",0,Float,
base,model,"ir.model.fields,field_description",base.field_wkf_activity_flow_start,Flow Start,
base,model,"ir.ui.view,arch_db",base.view_workflow_activity_search,Flow Start,
base,model,"ir.model.fields,field_description",base.field_wkf_activity_flow_stop,Flow Stop,
base,model,"ir.ui.view,arch_db",base.view_workflow_activity_search,Flow Stop,
base,code,addons/base/module/wizard/base_module_upgrade.py,81,Following modules are not installed or unknown: %s,
base,model,"ir.model.fields,field_description",base.field_res_company_font,Font,
base,model,"ir.model.fields,field_description",base.field_res_font_name,Font Name,
base,model,"ir.model.fields,field_description",base.field_res_font_family,Font family,
base,model,"ir.model,name",base.model_res_font,Fonts available,
base,model,"ir.model.fields,help",base.field_res_company_rml_footer,Footer text displayed at the bottom of all reports.,
base,model,"ir.model.fields,help",base.field_ir_act_report_xml_report_name,"For QWeb reports, name of the template used in the rendering. The method 'render_html' of the model 'report.template_name' will be called (if any) to give the html. For RML reports, this is the LocalService name.",
base,model,"ir.model.fields,help",base.field_ir_values_key2,"For actions, one of the possible action slots: 
  - client_action_multi
  - client_print_multi
  - client_action_relate
  - tree_but_open
For defaults, an optional condition",
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,"For more details about translating Odoo in your language, please refer to the",
base,model,"ir.model.fields,help",base.field_ir_model_fields_relation_field,"For one2many fields, the field on the target model that implement the opposite many2one relationship",
base,model,"ir.model.fields,help",base.field_ir_model_fields_relation,"For relationship fields, the technical name of the target model",
base,code,addons/base/ir/ir_model.py,442,"For selection fields, the Selection Options must be given!",
base,code,addons/models.py,3558,"For this kind of document, you may only access records you created yourself.

(Document type: %s)",
base,selection,"ir.actions.act_window,view_type",0,Form,
base,selection,"ir.actions.act_window.view,view_mode",0,Form,
base,model,"ir.ui.view,arch_db",base.view_view_search,Form,
base,selection,"ir.ui.view,type",0,Form,
base,model,"ir.module.module,shortdesc",base.module_website_forum,Forum,
base,model,"ir.module.module,summary",base.module_website_forum_doc,"Forum, Documentation",
base,model,"ir.module.module,summary",base.module_website_forum,"Forum, FAQ, Q&A",
base,code,addons/base/ir/ir_fields.py,344,Found multiple matches for field '%%(field)s' (%d matches),
base,model,"res.country,name",base.fr,France,
base,model,"ir.module.module,shortdesc",base.module_l10n_fr,France - Accounting,
base,selection,"base.language.install,lang",0,French (BE) / Français (BE),
base,selection,"base.language.install,lang",0,French (CA) / Français (CA),
base,selection,"base.language.install,lang",0,French (CH) / Français (CH),
base,selection,"base.language.install,lang",0,French / Français,
base,model,"res.country,name",base.gf,French Guyana,
base,model,"ir.module.module,shortdesc",base.module_l10n_fr_hr_payroll,French Payroll,
base,model,"res.country,name",base.tf,French Southern Territories,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_date_range_date_from,From,
base,model,"ir.ui.view,arch_db",base.ir_access_view_search,Full Access,
base,model,"ir.ui.view,arch_db",base.view_rule_search,Full Access Right,
base,model,"ir.model.fields,field_description",base.field_res_partner_category_complete_name,Full Name,
base,model,"ir.model.fields,field_description",base.field_ir_ui_menu_complete_name,Full Path,
base,model,"ir.model.fields,field_description",base.field_ir_logging_func,Function,
base,selection,"workflow.activity,kind",0,Function,
base,selection,"ir.module.module,license",0,GPL Version 2,
base,selection,"ir.module.module,license",0,GPL Version 3,
base,selection,"ir.module.module,license",0,GPL-2 or later version,
base,selection,"ir.module.module,license",0,GPL-3 or later version,
base,model,"res.country,name",base.ga,Gabon,
base,selection,"base.language.install,lang",0,Galician / Galego,
base,model,"res.country,name",base.gm,Gambia,
base,model,"ir.module.module,shortdesc",base.module_gamification,Gamification,
base,selection,"ir.actions.act_window.view,view_mode",0,Gantt,
base,selection,"ir.ui.view,type",0,Gantt,
base,model,"ir.module.module,shortdesc",base.module_web_kanban_gauge,Gauge Widget for Kanban,
base,model,"ir.ui.view,arch_db",base.view_rule_form,General,
base,model,"ir.ui.view,arch_db",base.view_company_form,General Information,
base,model,"ir.ui.view,arch_db",base.view_window_action_form,General Settings,
base,model,"ir.ui.view,arch_db",base.ir_property_view_search,Generic,
base,model,"ir.module.module,shortdesc",base.module_l10n_generic_coa,Generic - Accounting,
base,model,"ir.module.module,shortdesc",base.module_website_form,Generic Form Controller,
base,model,"ir.module.category,name",base.module_category_generic_modules,Generic Modules,
base,model,"ir.module.module,description",base.module_account_bank_statement_import,Generic Wizard to Import Bank Statements. Includes the import of files in .OFX format,
base,model,"ir.module.module,description",base.module_website_form,Generic controller for web forms,
base,model,"ir.module.module,summary",base.module_website_form,Generic controller for web forms,
base,model,"res.country,name",base.ge,Georgia,
base,selection,"base.language.install,lang",0,Georgian / ქართული ენა,
base,selection,"base.language.install,lang",0,German / Deutsch,
base,model,"res.country,name",base.de,Germany,
base,model,"res.country,name",base.gh,Ghana,
base,model,"res.country,name",base.gi,Gibraltar,
base,model,"ir.model.fields,field_description",base.field_ir_rule_global,Global,
base,model,"ir.ui.view,arch_db",base.ir_access_view_search,Global,
base,model,"ir.ui.view,arch_db",base.view_rule_search,Global,
base,model,"ir.ui.view,arch_db",base.view_rule_form,"Global rules (non group-specific) are restrictions, and cannot be bypassed. Group-local rules grant additional permissions, but are constrained within the bounds of global ones. The first group rules restrict further than global rules, but any additional group rule will add more permissions",
base,model,"ir.module.module,description",base.module_website_mail,Glue module holding mail improvements for website.,
base,code,addons/base/res/res_config.py,724,Go to the configuration panel,
base,model,"res.partner.category,name",base.res_partner_category_4,Gold,
base,model,"ir.module.module,shortdesc",base.module_web_analytics,Google Analytics,
base,model,"ir.module.module,shortdesc",base.module_google_calendar,Google Calendar,
base,model,"ir.module.module,shortdesc",base.module_google_drive,Google Drive™ integration,
base,model,"ir.module.module,shortdesc",base.module_google_spreadsheet,Google Spreadsheet,
base,model,"ir.module.module,shortdesc",base.module_google_account,Google Users,
base,selection,"ir.actions.act_window.view,view_mode",0,Graph,
base,selection,"ir.ui.view,type",0,Graph,
base,model,"res.country,name",base.gr,Greece,
base,model,"ir.module.module,shortdesc",base.module_l10n_gr,Greece - Accounting,
base,selection,"base.language.install,lang",0,Greek / Ελληνικά,
base,model,"res.country,name",base.gl,Greenland,
base,model,"res.country,name",base.gd,Grenada,
base,model,"ir.model.fields,field_description",base.field_ir_model_access_group_id,Group,
base,model,"ir.ui.view,arch_db",base.ir_access_view_search,Group,
base,model,"ir.ui.view,arch_db",base.view_groups_search,Group,
base,model,"ir.ui.view,arch_db",base.act_report_xml_search_view,Group By,
base,model,"ir.ui.view,arch_db",base.ir_access_view_search,Group By,
base,model,"ir.ui.view,arch_db",base.ir_cron_view_search,Group By,
base,model,"ir.ui.view,arch_db",base.ir_filters_view_search,Group By,
base,model,"ir.ui.view,arch_db",base.ir_logging_search_view,Group By,
base,model,"ir.ui.view,arch_db",base.values_view_search_action,Group By,
base,model,"ir.ui.view,arch_db",base.view_attachment_search,Group By,
base,model,"ir.ui.view,arch_db",base.view_model_data_search,Group By,
base,model,"ir.ui.view,arch_db",base.view_model_fields_search,Group By,
base,model,"ir.ui.view,arch_db",base.view_module_filter,Group By,
base,model,"ir.ui.view,arch_db",base.view_res_partner_filter,Group By,
base,model,"ir.ui.view,arch_db",base.view_server_action_search,Group By,
base,model,"ir.ui.view,arch_db",base.view_view_search,Group By,
base,model,"ir.ui.view,arch_db",base.view_window_action_search,Group By,
base,model,"ir.ui.view,arch_db",base.view_workflow_activity_search,Group By,
base,model,"ir.model.fields,field_description",base.field_res_groups_full_name,Group Name,
base,model,"ir.model.fields,field_description",base.field_wkf_transition_group_id,Group Required,
base,model,"ir.model.fields,help",base.field_res_groups_share,Group created to set access rights for sharing data with some users.,
base,model,"ir.ui.view,arch_db",base.view_country_group_form,Group name,
base,model,"ir.actions.act_window,name",base.action_res_groups,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_groups_id,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_groups_id,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_actions_todo_groups_id,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_config_parameter_group_ids,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_groups,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_rule_groups,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_ui_menu_groups_id,Groups,
base,model,"ir.model.fields,field_description",base.field_ir_ui_view_groups_id,Groups,
base,model,"ir.model.fields,field_description",base.field_res_users_groups_id,Groups,
base,model,"ir.ui.menu,name",base.menu_action_res_groups,Groups,
base,model,"ir.ui.view,arch_db",base.config_wizard_step_view_form,Groups,
base,model,"ir.ui.view,arch_db",base.edit_menu_access,Groups,
base,model,"ir.ui.view,arch_db",base.view_groups_form,Groups,
base,model,"ir.ui.view,arch_db",base.view_groups_search,Groups,
base,model,"ir.ui.view,arch_db",base.view_model_fields_form,Groups,
base,model,"ir.ui.view,arch_db",base.view_model_form,Groups,
base,model,"ir.ui.view,arch_db",base.view_view_form,Groups,
base,model,"ir.ui.view,arch_db",base.view_rule_form,Groups (no group = global),
base,model,"res.country,name",base.gp,Guadeloupe (French),
base,model,"res.country,name",base.gu,Guam (USA),
base,model,"res.country,name",base.gt,Guatemala,
base,model,"ir.module.module,shortdesc",base.module_l10n_gt,Guatemala - Accounting,
base,model,"res.country,name",base.gg,Guernsey,
base,model,"res.country,name",base.gn,Guinea,
base,model,"res.country,name",base.gw,Guinea Bissau,
base,selection,"base.language.install,lang",0,Gujarati / ગુજરાતી,
base,model,"res.country,name",base.gy,Guyana,
base,model,"ir.module.module,shortdesc",base.module_hr_gamification,HR Gamification,
base,selection,"ir.actions.report.xml,report_type",0,HTML,
base,model,"ir.model.fields,help",base.field_ir_act_report_xml_report_type,"HTML will open the report directly in your browser, PDF will use wkhtmltopdf to render the HTML into a PDF file and let you download it, Controller allows you to define the url of a custom controller outputting any kind of report.",
base,model,"ir.model,name",base.model_ir_http,HTTP routing,
base,model,"res.country,name",base.ht,Haiti,
base,model,"ir.module.module,summary",base.module_hw_scanner,Hardware Driver for Barcode Scanners,
base,model,"ir.module.module,summary",base.module_hw_blackbox_be,Hardware Driver for Belgian Fiscal Data Modules,
base,model,"ir.module.module,summary",base.module_hw_escpos,Hardware Driver for ESC/POS Printers and Cashdrawers,
base,model,"ir.module.module,summary",base.module_hw_scale,Hardware Driver for Weighting Scales,
base,model,"ir.module.category,name",base.module_category_hardware_drivers,Hardware Drivers,
base,model,"ir.module.module,shortdesc",base.module_hw_proxy,Hardware Proxy,
base,model,"res.country,name",base.hm,Heard and McDonald Islands,
base,selection,"base.language.install,lang",0,Hebrew / עִבְרִי,
base,selection,"ir.translation,type",0,Help,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Help,
base,model,"ir.ui.view,arch_db",base.view_window_action_form,Help,
base,model,"ir.module.module,summary",base.module_web_planner,Help to configure application,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Help with Python expressions.,
base,model,"ir.module.category,description",base.module_category_point_of_sale,"Helps you get the most out of your points of sales with fast sale encoding, simplified payment mode encoding, automatic picking lists generation and more.",
base,model,"ir.module.category,description",base.module_category_accounting_and_finance,"Helps you handle your accounting needs, if you are not an accountant, we suggest you to install only the Invoicing.",
base,model,"ir.module.category,description",base.module_category_sales_management,"Helps you handle your quotations, sale orders and invoicing.",
base,model,"ir.module.category,description",base.module_category_lead_automation,Helps you manage lead of your marketing campaigns step by step.,
base,model,"ir.module.category,description",base.module_category_event_management,Helps you manage your Events.,
base,model,"ir.module.category,description",base.module_category_human_resources,"Helps you manage your human resources by encoding your employees structure, generating work sheets, tracking attendance and more.",
base,model,"ir.module.category,description",base.module_category_warehouse_management,"Helps you manage your inventory and main stock operations: delivery orders, receptions, etc.",
base,model,"ir.module.category,description",base.module_category_manufacturing,Helps you manage your manufacturing processes and generate reports on those processes.,
base,model,"ir.module.category,description",base.module_category_mass_mailing,"Helps you manage your mass mailing for design
                professional emails and reuse templates.",
base,model,"ir.module.category,description",base.module_category_project_management,"Helps you manage your projects and tasks by tracking them, generating plannings, etc...",
base,model,"ir.module.category,description",base.module_category_purchase_management,"Helps you manage your purchase-related processes such as requests for quotations, supplier bills, etc...",
base,model,"ir.module.category,description",base.module_category_survey,Helps you manage your survey for review of different-different users.,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,Here is the exported translation file:,
base,model,"ir.module.category,name",base.module_category_theme_hidden,Hidden,
base,selection,"base.language.install,lang",0,Hindi / हिंदी,
base,model,"ir.ui.view,arch_db",base.view_attachment_form,History,
base,model,"ir.module.module,summary",base.module_hr_holidays,"Holidays, Allocation and Leave Requests",
base,model,"res.country,name",base.va,Holy See (Vatican City State),
base,model,"ir.model.fields,field_description",base.field_res_users_action_id,Home Action,
base,model,"res.country,name",base.hn,Honduras,
base,model,"ir.module.module,shortdesc",base.module_l10n_hn,Honduras - Accounting,
base,model,"res.country,name",base.hk,Hong Kong,
base,model,"ir.model.fields,help",base.field_ir_mail_server_smtp_host,Hostname or IP of SMTP server,
base,model,"ir.ui.view,arch_db",base.sequence_view,Hour 00->12: %(h12)s,
base,model,"ir.ui.view,arch_db",base.sequence_view,Hour 00->24: %(h24)s,
base,selection,"ir.cron,interval_type",0,Hours,
base,model,"ir.model.fields,help",base.field_ir_cron_numbercall,"How many times the method is called,
a negative number indicates no limit.",
base,model,"ir.ui.view,arch_db",base.view_model_fields_form,How to define a computed field,
base,model,"ir.ui.view,arch_db",base.view_model_form,How to define a computed field,
base,model,"ir.module.category,name",base.module_category_human_resources,Human Resources,
base,model,"ir.module.module,shortdesc",base.module_l10n_hu,Hungarian - Accounting,
base,selection,"base.language.install,lang",0,Hungarian / Magyar,
